player_name,player_id,POSITION,FPPRPOS,FPPRAVG,HPPRPOS,HPPRAVG,STRDPOS,STRDAVG
DeAndre Hopkins,00-0030564,WR,WR21,52,WR21,55,WR22,55
Terry McLaurin,00-0035659,WR,WR22,53,WR22,56,WR21,53
Trevor Lawrence,00-0036971,QB,QB8,54,QB8,54,QB8,54
Christian Watson,00-0038124,WR,WR23,55,WR24,60,WR23,58
Mike Williams,00-0033536,WR,WR24,56,WR28,69,WR24,64
JK Dobbins,00-0036158,RB,RB20,57,RB19,48,RB18,47
Alvin Kamara,00-0033906,RB,RB21,58,RB28,71,RB27,63
Kyle Pitts,00-0036970,TE,TE6,59,TE7,66,TE7,71
Alexander Mattison,00-0034972,RB,RB22,60,RB21,52,RB20,50
Dalvin Cook,00-0033893,RB,RB23,61,RB26,68,RB28,65
Dallas Goedert,00-0034351,TE,TE7,62,TE6,63,TE6,70
Cam Akers,00-0036414,RB,RB24,63,RB22,57,RB22,57
James Conner,00-0033553,RB,RB25,64,RB23,59,RB26,62
Rachaad White,00-0037256,RB,RB26,65,RB27,70,RB25,61
Drake London,00-0037238,WR,WR25,66,WR23,58,WR25,66
Chris Godwin,00-0033921,WR,WR26,67,WR27,67,WR27,69
Tyler Lockett,00-0032211,WR,WR27,68,WR25,61,WR28,72
James Cook,00-0037248,RB,RB27,69,RB24,62,RB24,60
Jerry Jeudy,00-0036407,WR,WR28,70,WR32,78,WR33,79
Brandon Aiyuk,00-0036261,WR,WR29,71,WR26,65,WR26,67
Isiah Pacheco,00-0037197,RB,RB28,72,RB29,72,RB30,73
Javonte Williams,00-0036997,RB,RB29,73,RB25,64,RB23,59
D'Andre Swift,00-0036275,RB,RB30,74,RB30,73,RB29,68
Diontae Johnson,00-0035216,WR,WR30,75,WR30,75,WR31,77
Mike Evans,00-0031408,WR,WR31,76,WR33,79,WR32,78
Deshaun Watson,00-0033537,QB,QB9,77,QB10,84,QB9,82
Christian Kirk,00-0034775,WR,WR32,78,WR29,74,WR29,74
Evan Engram,00-0033881,TE,TE8,79,TE9,82,TE8,83
Michael Pittman,00-0036252,WR,WR33,80,WR34,80,WR34,80
San Francisco 49ers,SF,DST,DST1,81,DST1,91,DST1,102
George Pickens,00-0037247,WR,WR34,82,WR31,77,WR30,75
David Njoku,00-0033885,TE,TE9,83,TE10,92,TE10,95
David Montgomery,00-0035685,RB,RB31,84,RB31,76,RB31,76
Dak Prescott,00-0033077,QB,QB10,85,QB9,83,QB10,88
Justin Tucker,00-0029597,K,K1,86,K1,108,K1,106
Marquise Brown,00-0035662,WR,WR35,87,WR36,86,WR36,85
Jahan Dotson,00-0037741,WR,WR36,88,WR35,85,WR37,87
Tua Tagovailoa,00-0036212,QB,QB11,89,QB11,93,QB11,93
Jordan Addison,00-0038994,WR,WR37,90,WR37,89,WR35,84
AJ Dillon,00-0036265,RB,RB32,91,RB33,88,RB32,81
Brandin Cooks,00-0031236,WR,WR38,92,WR40,97,WR39,96
Pat Freiermuth,00-0036894,TE,TE10,93,TE8,81,TE9,90
Jaxon Smith-Njigba,00-0038543,WR,WR39,94,WR38,95,WR38,91
Khalil Herbert,00-0036906,RB,RB33,95,RB32,87,RB33,86
Aaron Rodgers,00-0023459,QB,QB12,96,QB12,100,QB12,99
Jamaal Williams,00-0033948,RB,RB34,97,RB36,98,RB36,94
Philadelphia Eagles,PHI,DST,DST2,98,DST2,99,DST2,117
Courtland Sutton,00-0034348,WR,WR40,99,WR42,103,WR41,100
Michael Thomas,00-0032765,WR,WR41,100,WR41,102,WR43,103
Odell Beckham,00-0031235,WR,WR42,101,WR44,112,WR46,113
Gabe Davis,00-0036196,WR,WR43,102,WR39,96,WR40,97
Buffalo Bills,BUF,DST,DST3,103,DST4,121,DST4,135
Brian Robinson,00-0037746,RB,RB35,104,RB35,94,RB35,92
JuJu Smith-Schuster,00-0033857,WR,WR44,105,WR49,122,WR45,112
Kirk Cousins,00-0029604,QB,QB13,106,QB14,110,QB13,105
Antonio Gibson,00-0036328,RB,RB36,107,RB34,90,RB34,89
Treylon Burks,00-0037742,WR,WR45,108,WR47,116,WR48,118
Daniel Carlson,00-0034161,K,K2,109,K2,125,K2,136
Zay Flowers,00-0039064,WR,WR46,110,WR43,107,WR42,101
Kadarius Toney,00-0036913,WR,WR47,111,WR46,115,WR44,111
Zach Charbonnet,00-0039165,RB,RB37,112,RB37,101,RB37,98
Dallas Cowboys,DAL,DST,DST4,113,DST3,105,DST3,127
Samaje Perine,00-0033526,RB,RB38,114,RB39,109,RB38,104
Anthony Richardson,00-0039164,QB,QB14,115,QB15,111,QB14,107
Dalton Schultz,00-0034383,TE,TE11,116,TE12,134,TE12,125
Daniel Jones,00-0035710,QB,QB15,117,QB13,104,QB15,115
New York Jets,NYJ,DST,DST5,118,DST5,128,DST6,149
Geno Smith,00-0030565,QB,QB16,119,QB16,118,QB16,121
Jerick McKinnon,00-0031376,RB,RB39,120,RB43,124,RB47,131
Quentin Johnston,00-0038544,WR,WR48,121,WR51,133,WR50,123
Dalton Kincaid,00-0038933,TE,TE12,122,TE11,119,TE11,110
Skyy Moore,00-0038090,WR,WR49,123,WR48,117,WR47,116
New England Patriots,NE,DST,DST6,124,DST6,140,DST5,143
Eddy Pineiro,00-0034173,K,K21,125,,,,
Tyler Bass,00-0036162,K,K3,126,K3,129,K4,141
Cole Kmet,00-0036290,TE,TE13,127,TE13,141,TE13,134
Evan McPherson,00-0036854,K,K4,128,K4,132,K3,140
Harrison Butker,00-0033303,K,K5,129,K5,136,K5,148
Ezekiel Elliott,00-0033045,RB,RB40,130,RB42,123,RB44,124
Raheem Mostert,00-0031687,RB,RB41,131,RB40,114,RB41,114
Tyler Higbee,00-0033110,TE,TE14,132,TE15,143,TE14,137
Jason Myers,00-0031492,K,K6,133,K9,195,K7,179
De'Von Achane,00-0039040,RB,RB42,134,RB45,127,RB40,109
Adam Thielen,00-0030035,WR,WR50,135,WR53,138,WR51,130
Baltimore Ravens,BAL,DST,DST7,136,DST7,146,DST7,156
Jared Goff,00-0033106,QB,QB17,137,QB17,139,QB17,128
Younghoe Koo,00-0033702,K,K7,138,K6,149,K6,170
Rashaad Penny,00-0034750,RB,RB43,139,RB38,106,RB39,108
Elijah Mitchell,00-0036567,RB,RB44,140,RB44,126,RB42,119
Pittsburgh Steelers,PIT,DST,DST8,141,DST11,199,DST9,175
Allen Lazard,00-0034521,WR,WR51,142,WR52,135,WR52,132
Miami Dolphins,MIA,DST,DST9,143,DST8,168,DST11,190
Juwan Johnson,00-0036040,TE,TE15,144,TE19,188,TE17,157
Russell Wilson,00-0029263,QB,QB18,145,QB21,165,QB18,145
Jakobi Meyers,00-0034960,WR,WR52,146,WR59,167,WR58,163
Elijah Moore,00-0036980,WR,WR53,147,WR45,113,WR49,120
Rashod Bateman,00-0036550,WR,WR54,148,WR50,131,WR54,144
New Orleans Saints,NO,DST,DST10,149,DST10,194,DST8,173
Jameson Williams,00-0037240,WR,WR55,150,WR55,151,WR55,146
Chig Okonkwo,00-0037809,TE,TE16,151,TE14,142,TE15,138
Graham Gano,00-0026858,K,K8,152,K13,240,K13,227
Tyler Boyd,00-0033009,WR,WR56,153,WR58,164,WR59,164
Nick Folk,00-0025565,K,K15,154,K16,156,,
Devin Singletary,00-0035250,RB,RB45,155,RB51,154,RB53,158
Tyler Allgeier,00-0037263,RB,RB46,156,RB49,145,RB48,133
Jake Elliott,00-0033787,K,K9,157,K8,192,K8,182
Gerald Everett,00-0033895,TE,TE17,158,TE20,200,TE20,188
Jaylen Warren,00-0037228,RB,RB47,159,RB46,130,RB43,122
Derek Carr,00-0031280,QB,QB19,160,QB23,172,QB19,151
Damien Harris,00-0035657,RB,RB48,161,RB41,120,RB45,126
Jalin Hyatt,00-0038938,WR,WR57,162,WR56,155,WR56,154
Kansas City Chiefs,KC,DST,DST11,163,DST15,235,DST15,220
Brock Purdy,00-0037834,QB,QB20,164,QB19,153,QB20,155
Kenny Pickett,00-0038102,QB,QB21,165,QB18,147,QB21,160
Sam LaPorta,00-0039065,TE,TE18,166,TE17,162,TE16,147
Tank Bigsby,00-0038555,RB,RB49,167,RB47,137,RB46,129
D'Onta Foreman,00-0033925,RB,RB53,168,RB52,161,RB49,142
Jeff Wilson,00-0034115,RB,RB54,169,RB67,234,RB72,245
Zay Jones,00-0033891,WR,WR58,170,WR62,183,WR64,181
Darnell Mooney,00-0036309,WR,WR59,171,WR63,186,WR61,169
Nico Collins,00-0036554,WR,WR60,172,WR57,157,WR57,161
Greg Dulcich,00-0037252,TE,TE19,173,TE16,152,TE18,168
Kendre Miller,00-0038551,RB,RB55,174,RB54,175,RB56,166
Matthew Stafford,00-0026498,QB,QB22,175,QB27,198,QB25,187
Washington Commanders,WAS,DST,DST12,176,DST12,207,DST10,178
Greg Zuerlein,00-0029621,K,K13,177,K15,250,K12,201
Deuce Vaughn,00-0038622,RB,RB50,178,RB50,150,RB54,159
Romeo Doubs,00-0037816,WR,WR61,179,WR54,148,WR53,139
Cincinnati Bengals,CIN,DST,DST13,180,DST16,248,DST16,229
Bryce Young,00-0039150,QB,QB23,181,QB20,159,QB23,174
Deon Jackson,00-0036493,RB,RB57,182,RB58,189,RB57,171
Rondale Moore,00-0036936,WR,WR62,183,WR66,171,WR66,186
Rashee Rice,00-0039067,WR,WR68,184,WR60,169,WR62,172
Green Bay Packers,GB,DST,DST14,185,DST17,254,DST17,233
Kenneth Gainwell,00-0036919,RB,RB51,186,RB48,144,RB51,152
Jordan Love,00-0036264,QB,QB24,187,QB22,166,QB22,162
Michael Gallup,00-0034764,WR,WR63,188,WR64,191,WR69,205
Cordarrelle Patterson,00-0030578,RB,RB58,189,RB60,193,RB63,207
Jonathan Mingo,00-0039062,WR,WR64,190,WR68,180,WR63,180
Cameron Dicker,00-0037224,K,K10,191,K7,184,K10,191
Van Jefferson,00-0036415,WR,WR77,192,WR69,187,WR65,183
Dawson Knox,00-0035689,TE,TE20,193,TE23,211,TE26,236
KJ Osborn,00-0036345,WR,WR65,194,WR70,196,WR68,198
Kyren Williams,00-0037840,RB,RB72,195,RB71,201,RB71,194
Matt Gay,00-0035269,K,K11,196,K14,251,K15,242
Donovan Peoples-Jones,00-0036233,WR,WR70,197,WR67,177,WR67,189
Jacksonville Jaguars,JAX,DST,DST15,198,DST13,223,DST12,196
Roschon Johnson,00-0039021,RB,RB52,199,RB53,163,RB50,150
Brandon McManus,00-0029822,K,K12,200,K10,209,K9,184
Jason Sanders,00-0034794,K,K14,201,K11,216,K11,199
Los Angeles Chargers,LAC,DST,DST22,202,DST27,287,DST21,263
Carolina Panthers,CAR,DST,DST23,203,DST26,259,,
Sean Tucker,00-0038951,RB,RB73,204,RB72,220,RB67,223
Denver Broncos,DEN,DST,DST16,205,DST9,181,DST14,210
Zach Ertz,00-0030061,TE,TE21,206,TE24,212,TE27,243
Detroit Lions,DET,DST,DST24,207,DST23,278,DST24,291
Cleveland Browns,CLE,DST,DST17,208,DST20,252,DST19,246
Seattle Seahawks,SEA,DST,DST18,209,DST14,227,DST13,209
Sam Howell,00-0037077,QB,QB25,210,QB28,205,QB24,185
DJ Chark,00-0034777,WR,WR66,211,WR65,215,WR75,234
Luke Musgrave,00-0039144,TE,TE22,212,TE18,182,TE19,177
Riley Patterson,00-0036816,K,K19,213,K22,277,K16,256
Kyler Murray,00-0035228,QB,QB26,214,QB29,217,QB27,197
Clyde Edwards-Helaire,00-0036360,RB,RB61,215,RB59,190,RB61,203
Zack Moss,00-0036251,RB,RB64,216,RB66,213,RB59,192
Chuba Hubbard,00-0036555,RB,RB62,217,RB55,176,RB58,176
Tyjae Spears,00-0039032,RB,RB63,218,RB57,185,RB55,165
Taysom Hill,00-0033357,TE,TE23,219,TE21,202,TE21,204
Ty Chandler,00-0037276,RB,RB65,220,RB64,203,RB65,213
Cairo Santos,00-0031203,K,K27,221,,,,
Zamir White,00-0038040,RB,RB66,222,RB62,208,RB64,211
Marquez Valdes-Scantling,00-0034272,WR,WR67,223,WR75,232,WR72,217
Minnesota Vikings,MIN,DST,DST19,224,DST18,238,DST20,251
CJ Stroud,00-0039163,QB,QB27,225,QB24,173,QB26,193
Los Angeles Rams,LA,DST,DST25,226,DST25,257,,
Greg Joseph,00-0034450,K,K20,227,K21,272,K21,285
Kareem Hunt,00-0033923,RB,RB56,228,RB56,178,RB52,153
New York Giants,NYG,DST,DST20,229,DST19,247,DST23,269
Jimmy Garoppolo,00-0031345,QB,QB28,230,QB25,174,QB28,202
Chris Boswell,00-0031136,K,K16,231,K20,262,K19,280
Tom Brady,00-0019596,QB,QB34,232,,,,
Jake Ferguson,00-0038041,TE,TE24,233,TE27,226,TE22,208
Evan Hull,00-0038397,RB,RB67,234,RB70,244,RB69,231
Brett Maher,00-0030332,K,K28,235,K18,158,,
Marvin Mims,00-0038976,WR,WR69,236,WR61,179,WR60,167
Mike Gesicki,00-0034829,TE,TE25,237,TE29,233,TE25,235
Wil Lutz,00-0032569,K,K17,238,K17,256,K17,264
Hunter Henry,00-0033090,TE,TE29,239,TE30,230,TE30,228
Leonard Fournette,00-0033856,RB,RB59,240,RB63,242,RB70,248
Michael Mayer,00-0039066,TE,TE26,241,TE28,228,TE24,224
Jimmy Graham,00-0027696,TE,TE35,242,,,,
Jayden Reed,00-0039146,WR,WR74,243,WR74,224,WR71,216
Jake Moody,00-0038562,K,K18,244,K12,225,K14,239
Chicago Bears,CHI,DST,DST26,245,DST22,160,,
Jerome Ford,00-0037267,RB,RB69,246,RB69,241,RB68,226
Tyler Conklin,00-0034270,TE,TE27,247,TE25,221,TE28,250
Joshua Kelley,00-0036370,RB,RB70,248,RB65,210,RB62,206
Mac Jones,00-0036972,QB,QB30,249,QB26,197,QB31,237
Parris Campbell,00-0035639,WR,WR71,250,WR76,246,WR83,200
Tampa Bay Buccaneers,TB,DST,DST21,251,DST21,255,DST18,241
Gus Edwards,00-0034184,RB,RB60,252,RB61,206,RB60,195
Las Vegas Raiders,LV,DST,DST27,253,,,,
Hunter Renfrow,00-0034983,WR,WR72,254,WR79,261,WR77,249
Tennessee Titans,TEN,DST,DST28,255,DST24,243,DST22,221
Alec Pierce,00-0037664,WR,WR76,256,WR72,218,WR70,212
Hayden Hurst,00-0034830,TE,TE28,257,TE26,222,TE31,238
Curtis Samuel,00-0033282,WR,WR78,258,WR78,260,WR79,254
Justyn Ross,00-0037216,WR,WR73,259,WR71,214,WR74,230
Atlanta Falcons,ATL,DST,DST31,260,,,,
Chase McLaughlin,00-0035358,K,K22,261,,,,
Noah Fant,00-0035644,TE,TE31,262,TE34,291,TE34,284
Blake Grupe,00-0038905,K,K29,263,,,,
Jermar Jefferson,00-0036670,RB,RB77,264,,,,
Isaiah Hodgins,00-0036165,WR,WR79,265,WR77,249,WR76,240
Latavius Murray,00-0030513,RB,RB71,266,RB81,292,RB84,282
John Metchie III,00-0037614,WR,WR83,267,WR80,263,WR81,260
Chase Edmonds,00-0034681,RB,RB78,268,RB76,265,RB76,252
DeVante Parker,00-0031547,WR,WR80,269,WR82,267,WR78,253
Ryan Tannehill,00-0029701,QB,QB29,270,QB30,237,QB29,225
Baker Mayfield,00-0034855,QB,QB31,271,QB31,245,QB30,232
Matt Prater,00-0023853,K,K24,272,K19,170,,
Malik Cunningham,00-0038911,QB,QB35,273,,,,
Arizona Cardinals,ARI,DST,DST29,274,,,,
Rob Gronkowski,00-0027656,TE,TE37,275,,,,
Tanner Brown,00-0038354,K,K34,276,,,,
Luke Schoonmaker,00-0038547,TE,TE38,277,TE45,295,TE39,288
Houston Texans,HOU,DST,DST32,278,,,,
Darius Slayton,00-0035535,WR,WR86,279,WR90,269,WR90,257
Robbie Gould,00-0023252,K,K35,280,,,,
Chase Brown,00-0038597,RB,RB68,281,RB68,239,RB66,218
Bruce Anderson,00-0035467,RB,RB79,282,,,,
Kyle Allen,00-0034577,QB,QB36,283,,,,
Mecole Hardman,00-0035140,WR,WR81,284,WR94,280,WR82,262
Chase Claypool,00-0036326,WR,WR82,285,WR93,279,WR91,267
Henry Litwin,Henry Litwin,WR,WR92,286,WR116,312,,
Brandon Aubrey,00-0037692,K,K25,287,K24,301,K24,296
Jake Bobo,00-0038752,WR,WR94,288,,,,
Desmond Ridder,00-0038122,QB,QB32,289,QB32,253,QB32,244
Antonio Brown,00-0027793,WR,WR95,290,,,,
Mason Crosby,00-0025580,K,K36,291,,,K25,298
Anders Carlson,00-0038402,K,K26,292,,,,
Trey McBride,00-0037744,TE,TE39,293,TE32,282,TE32,275
Josh Downs,00-0038997,WR,WR87,294,WR85,276,WR86,271
Kyle Juszczyk,00-0029892,RB,RB74,295,,,,
Jaleel McLaughlin,00-0038794,RB,RB80,296,RB78,270,RB77,258
Blake Bell,00-0032062,TE,TE40,297,,,,
Darnell Washington,00-0038558,TE,TE33,298,,,,
Eric Ebron,00-0031387,TE,TE41,299,,,,
Trey Palmer,00-0039052,WR,WR97,300,WR112,307,WR104,308
Connor Heyward,00-0037304,TE,TE42,301,,,,
Ben Roethlisberger,00-0022924,QB,QB37,302,,,,
Trey Lance,00-0037012,QB,QB33,303,QB41,294,QB41,293
Wan'Dale Robinson,00-0038117,WR,WR88,304,WR84,275,WR84,266
Rashid Shaheed,00-0037545,WR,WR84,305,WR81,264,WR80,259
Christopher Dunn,Christopher Dunn,K,K37,306,,,K29,309
Michael Carter,00-0036924,RB,RB75,307,RB79,296,RB82,292
Keaontay Ingram,00-0037299,RB,RB76,308,RB74,286,RB75,279
Max Duggan,00-0038637,QB,QB38,309,,,,
Christian Trahan,00-0038897,TE,TE44,310,,,,
Robert Woods,00-0030431,WR,WR85,311,WR83,274,WR95,276
Isaiah Likely,00-0037838,TE,TE32,312,TE31,273,TE29,265
Stetson Bennett,00-0039107,QB,QB39,313,,,,
Tristan Vizcaino,00-0034909,K,K38,314,K26,311,K18,268
Adrian Peterson,00-0025394,RB,RB84,315,,,,
Nikola Kalinic,00-0037031,TE,TE46,316,,,,
Zack Kuntz,00-0038406,TE,TE47,317,,,,
Puka Nacua,00-0039075,WR,WR90,318,WR88,290,WR89,281
Tank Dell,00-0038977,WR,WR75,319,WR73,219,WR73,222
Mohamed Ibrahim,00-0038656,RB,RB85,320,,,,
Marvin Jones,00-0029293,WR,WR98,321,WR109,305,WR103,303
Chad Ryland,00-0038567,K,K30,322,K25,303,K26,300
Joey Slye,00-0035192,K,K32,323,,,,
Chase Cota,00-0038651,WR,WR99,324,,,,
Joshua Palmer,00-0036988,WR,WR91,325,WR89,268,WR88,255
Indianapolis Colts,IND,DST,DST30,326,,,,
Noah Gray,00-0036637,TE,TE36,327,,,,
Austin Watkins,00-0036676,WR,WR100,328,,,,
Chris Naggar,00-0036515,K,K39,329,,,,
Zach Evans,00-0039136,RB,RB86,330,RB73,284,RB73,277
Rico Dowdle,00-0036139,RB,RB87,331,RB82,297,RB85,289
Armani Rogers,00-0037168,TE,TE49,332,,,,
John Mitchell,John Mitchell,TE,TE50,333,,,,
Cade Otton,00-0038129,TE,TE34,334,TE33,288,TE33,283
CJ Uzomah,00-0032134,TE,TE51,335,,,,
Michael Wilson,00-0038559,WR,WR101,336,WR87,285,WR87,278
Michael Badgley,00-0034084,K,K23,337,K23,236,,
Matt Breida,00-0033308,RB,RB88,338,RB88,306,RB91,306
Tucker Kraft,00-0038996,TE,TE52,339,,,,
Justin Watson,00-0034386,WR,WR102,340,,,WR105,312
Allen Robinson II,00-0031428,WR,WR93,341,WR97,300,WR97,297
Zach Wilson,00-0037013,QB,QB40,342,,,QB47,315
Calvin Austin III,00-0037837,WR,WR96,343,,,,
Joseph Ngata,00-0038484,WR,WR103,344,,,,
Marcus Mariota,00-0032268,QB,QB41,345,,,,
Ronnie Bell,00-0038647,WR,WR104,346,,,,
DeWayne McBride,00-0039046,RB,RB81,347,RB75,258,RB74,247
Matt Barkley,00-0030533,QB,QB42,348,,,,
Logan Thomas,00-0031260,TE,TE53,349,TE40,283,TE36,272
Austin Allen,00-0034608,TE,TE54,350,,,,
Robert Tonyan,00-0033757,TE,TE43,351,,,,
Will Dissly,00-0034159,TE,TE55,352,,,,
Albert Okwuegbunam,00-0036423,TE,TE56,353,,,,
Cade York,00-0038097,K,K31,354,,,,
Daniel Bellinger,00-0038115,TE,TE45,355,,,,
Rodrigo Blankenship,00-0035849,K,K40,356,,,,
Richie James,00-0034286,WR,WR89,357,WR86,229,WR85,215
Dustin Hopkins,00-0030098,K,K41,358,,,,
Deneric Prince,00-0038518,RB,RB90,359,,,,
Jelani Woods,00-0037755,TE,TE48,360,TE42,289,TE38,286
Durham Smythe,00-0034798,TE,TE57,361,,,,
Julio Jones,00-0027944,WR,WR106,362,,,,
Quez Watkins,00-0036271,WR,WR107,363,,,,
Mitchell Trubisky,00-0033869,QB,QB43,364,,,,
Irv Smith,00-0034970,TE,TE30,365,TE22,204,TE23,214
Tyquan Thornton,00-0038104,WR,WR108,366,WR103,299,WR100,301
Josh Woodrum,00-0032658,QB,QB44,367,,,,
Equanimeous St Brown,00-0034279,WR,WR109,368,,,,
Boston Scott,00-0034414,RB,RB89,369,,,,
Nick Sciba,00-0037645,K,K42,370,,,,
Thomas Greaney,00-0038713,TE,TE58,371,,,,
Josh Oliver,00-0035249,TE,TE59,372,,,,
Jake Browning,00-0035100,QB,QB45,373,,,,
Pierre Strong,00-0038098,RB,RB91,374,RB84,304,RB89,305
Ka'imi Fairbairn,00-0032726,K,K33,375,,,,
Cooper Rush,00-0033662,QB,QB46,376,,,,
Cole McDonald,Cole McDonald,QB,QB47,377,,,,
Terrace Marshall,00-0036955,WR,WR111,378,WR99,302,WR98,299
Kyle Lauletta,00-0034369,QB,QB48,379,,,,
Trenton Irwin,00-0035341,WR,WR112,380,,,,
Danny Etling,00-0034423,QB,QB49,381,,,,
Trace McSorley,00-0035146,QB,QB50,382,,,,
KaVontae Turpin,00-0037801,WR,WR113,383,,,,
Cam Newton,00-0027939,QB,QB51,384,,,,
Jauan Jennings,00-0036259,WR,WR114,385,,,,
Peyton Hendershot,00-0037569,TE,TE60,386,,,,
Malik Flowers,00-0038904,WR,WR115,387,,,,
Teddy Bridgewater,00-0031237,QB,QB52,388,,,,
Sterling Shepard,00-0032385,WR,WR116,389,,,,
Drew Lock,00-0035704,QB,QB53,390,,,,
JJ Taylor,00-0036096,RB,RB92,391,,,,
Darius Jackson,00-0033049,RB,RB93,392,,,RB90,302
Jack Stoll,00-0036741,TE,TE61,393,,,,
Sean Clifford,00-0038391,QB,QB54,394,,,,
Troy Fumagalli,00-0034393,TE,TE62,395,,,,
Josh Hill,00-0030216,TE,TE63,396,TE46,309,,
Binjimen Victor,00-0035819,WR,WR117,397,,,,
CJ Ham,00-0032918,RB,RB94,398,,,,
Levine Toilolo,00-0030443,TE,TE64,399,,,,
Devin Duvernay,00-0036331,WR,WR118,400,,,,
Charlie Jones,00-0038576,WR,WR119,401,,,,
Ryan Succop,00-0026968,K,K43,402,,,K31,317
Nate Stanley,00-0036279,QB,QB55,403,,,,
Le'Veon Bell,00-0030496,RB,RB95,404,,,,
Kaden Smith,00-0034988,TE,TE65,405,,,,
Nick Bowers,00-0036083,TE,TE66,406,,,,
Marquise Goodwin,00-0030068,WR,WR120,407,,,,
Briley Moore,00-0036696,TE,TE67,408,,,,
Grant DuBose,00-0038507,WR,WR121,409,,,,
Ross Travis,00-0032319,TE,TE68,410,,,,
Olamide Zaccheaus,00-0035208,WR,WR122,411,,,,
Jason Brownlee,00-0038492,WR,WR123,412,,,,
Israel Abanikanda,00-0038389,RB,RB82,413,RB77,266,RB78,261
Derek Watt,00-0032897,RB,RB96,414,,,RB83,274
Matt Bushman,00-0036519,TE,TE69,415,,,,
Hendon Hooker,00-0038550,QB,QB56,416,,,,
Jordan Matthews,00-0031299,TE,TE70,417,,,,
Kahale Warring,00-0035660,TE,TE71,418,,,,
Brock Wright,00-0036754,TE,TE72,419,,,,
DaeSean Hamilton,00-0034370,WR,WR124,420,,,,
Jalen Tolbert,00-0037666,WR,WR125,421,,,,
